StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,prolific_id,Q98_1,Q98_2,Q98_3,Q98_4,Q98_5,Q98_6,Q105_1,Q105_2,Q105_3,Q105_4,Q105_5,Q105_6,Q99_1,Q99_2,Q99_3,Q99_4,Q99_5,Q99_6,Q99_7,Q82_1,Q82_2,Q82_3,Q82_4,Q82_5,Q84_1,Q84_2,loneliness_1,loneliness_2,loneliness_3,loneliness_4,loneliness_5,loneliness_6,loneliness_7,loneliness_8,loneliness_9,loneliness_10,loneliness_11,loneliness_12,loneliness_13,loneliness_14,loneliness_15,loneliness_16,loneliness_17,loneliness_18,loneliness_19,loneliness_20,big5_1,big5_2,big5_3,big5_4,big5_5,big5_6,big5_7,big5_8,big5_9,big5_10,Q86_1,Q86_2,Q86_3,Q86_4,Q86_5,Q86_6,Q86_7,Q86_8,Q86_9,Q86_10,Q88_1,Q88_2,Q88_3,Q88_4,Q88_5,Q88_6,Q88_7,political_ideology,age,gender,race_eth,race_eth_5_TEXT,education,income,Random ID
11/23/21 10:38,11/23/21 10:44,0,100,362,1,11/23/21 10:44,R_1oFK8JI7XyLGsVM,anonymous,EN,A13CXQGLSH6QY8,4,5,5,5,5,5,7,6,7,7,6,6,4,3,4,2,5,4,5,51,51,51,51,52,50,53,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,1,6,1,6,3,7,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,70,1,3,,3,2,41147
11/23/21 10:37,11/23/21 10:47,0,100,571,1,11/23/21 10:47,R_337ocqOVannvOeo,anonymous,EN,A3B6TQSAA8YQ9T,4,4,3,4,2,4,3,6,5,4,4,4,4,2,3,2,4,5,4,52,52,48,47,48,51,50,3,3,4,4,3,4,4,4,3,3,3,3,4,4,3,3,3,4,3,3,4,5,5,3,6,6,5,4,4,3,1,2,1,2,3,1,2,3,1,1,2,1,2,4,2,1,1,3,34,1,3,,3,1,71621
11/23/21 10:37,11/23/21 10:44,0,100,417,1,11/23/21 10:44,R_vwwCHAZraQcJwtj,anonymous,EN,A24Y1NVEEY1ADM,4,6,6,5,5,5,4,4,3,4,4,3,4,3,5,4,4,3,4,49,50,51,50,51,49,49,3,2,3,2,2,3,3,3,3,3,4,2,3,3,2,3,3,3,3,3,4,3,3,2,5,5,4,3,5,4,2,2,1,2,2,1,1,3,2,2,2,2,2,4,3,3,3,6,58,2,4,,5,3,23407
11/23/21 10:37,11/23/21 10:46,0,100,514,1,11/23/21 10:46,R_2ZIZdmXN7nKX8kW,anonymous,EN,A2CA2CUWD2BH07,5,5,5,5,4,6,5,3,3,3,2,2,2,2,2,2,4,5,4,51,49,49,49,50,49,51,3,3,4,4,4,3,4,4,3,4,4,4,3,4,3,4,4,4,4,3,2,1,6,1,5,6,3,2,6,3,1,1,1,1,4,1,2,4,1,1,1,1,1,4,1,1,1,3,72,1,3,,6,2,55497
11/23/21 10:37,11/23/21 10:42,0,100,337,1,11/23/21 10:42,R_6xjxIMnsO0wOskV,anonymous,EN,A1XRWOK00HK1J4,5,5,6,6,3,4,3,5,4,5,5,5,1,4,1,1,5,5,4,49,47,49,50,52,48,51,2,2,3,2,4,2,4,4,4,3,4,4,4,3,4,3,4,2,3,4,1,5,7,6,3,5,7,1,5,1,1,1,1,1,4,2,1,4,2,1,1,1,1,4,1,1,2,2,40,1,3,,2,2,50819
11/23/21 10:35,11/23/21 10:41,0,100,363,1,11/23/21 10:41,R_3q8NF8M8LVfCSYk,anonymous,EN,A25N802S4J344I,4,3,4,3,3,4,3,5,4,4,3,4,4,4,3,4,4,3,4,49,49,51,49,50,49,51,3,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,7,1,6,6,7,2,6,4,1,1,1,1,4,1,2,4,1,1,1,1,1,4,1,1,2,2,69,2,3,,5,2,92301
11/23/21 10:35,11/23/21 10:41,0,100,370,1,11/23/21 10:41,R_3PNwpkz95iGX7wQ,anonymous,EN,A2KAO546CF46AZ,5,5,4,4,2,5,4,5,4,4,2,5,4,1,2,2,5,5,5,49,48,48,49,50,49,51,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3,3,6,4,5,6,6,1,5,1,1,1,1,1,3,1,4,4,1,2,2,2,2,4,2,1,2,4,52,2,3,,5,5,29080
11/23/21 10:34,11/23/21 10:38,0,100,203,1,11/23/21 10:38,R_2wAJokuotFAFPIe,anonymous,EN,A1PBFDQR599N3K,6,7,7,6,7,7,4,3,5,4,5,4,2,1,2,6,2,2,6,51,52,52,52,52,50,49,2,2,1,3,4,1,2,3,2,3,2,3,4,2,4,4,2,4,3,4,2,4,7,7,6,7,6,2,6,1,2,2,3,3,2,4,3,2,4,3,2,3,1,4,5,5,4,1,56,1,3,,2,2,29880
11/23/21 10:34,11/23/21 10:41,0,100,437,1,11/23/21 10:41,R_RkUy8a4V3iXAUgx,anonymous,EN,A1T208Y507O4RS,7,3,6,6,5,3,6,6,6,6,7,7,1,3,3,1,1,1,1,53,47,49,51,49,49,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,1,7,1,7,1,7,1,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,2,41,1,3,,5,4,36906
11/23/21 10:34,11/23/21 10:39,0,100,348,1,11/23/21 10:39,R_2CE4sYmd2bb8wUv,anonymous,EN,A24FHD04JCEDJQ,5,5,4,4,4,2,4,4,5,4,5,4,4,4,3,4,2,4,3,50,48,48,47,48,48,50,3,2,2,2,2,1,2,2,3,2,2,2,2,1,2,1,2,2,2,2,3,5,4,5,6,5,5,5,4,1,3,3,4,4,2,2,4,2,4,4,1,2,2,4,2,3,2,1,37,1,2,,5,1,29434
11/23/21 10:33,11/23/21 10:38,0,100,310,1,11/23/21 10:38,R_2f0D5EWT21ko2rA,anonymous,EN,A2FGKKWP33DFWS,2,2,5,4,6,5,5,5,6,4,5,6,5,4,6,3,3,4,5,51,49,51,50,51,49,51,3,4,3,3,3,3,4,3,3,4,4,4,4,4,2,3,3,4,3,2,5,3,7,3,5,4,3,2,5,3,1,1,1,1,1,1,2,1,1,1,1,3,1,4,2,1,1,3,53,2,3,,5,3,43597
11/23/21 10:33,11/23/21 10:38,0,100,308,1,11/23/21 10:38,R_VRmnNlyXNScRfFL,anonymous,EN,ATUA5M7PLS8W3,5,5,6,6,6,5,5,6,5,5,6,7,5,6,4,6,6,6,3,49,51,49,49,49,48,48,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,5,3,5,4,3,3,6,6,3,6,1,1,1,1,3,1,3,3,2,3,1,1,1,4,1,1,1,4,26,2,1,,5,3,21059
11/23/21 10:33,11/23/21 10:39,0,100,389,1,11/23/21 10:39,R_A1heLWZRAG1F9WV,anonymous,EN,A3492HL94OVDR5,4,4,3,4,3,4,1,3,1,4,1,1,7,4,4,4,4,6,6,49,48,49,48,50,51,48,2,3,3,3,4,3,3,4,4,3,3,4,4,3,4,3,3,4,4,4,7,1,5,1,7,1,7,2,5,1,1,2,1,2,4,1,4,4,1,2,2,1,1,4,1,1,1,4,42,2,3,,5,2,79878
11/23/21 10:32,11/23/21 10:37,0,100,303,1,11/23/21 10:37,R_20V8CqHAScq7gVI,anonymous,EN,A2OSK04AGTLY6J,4,5,5,5,3,4,4,3,5,4,4,4,5,4,2,4,4,4,4,51,49,48,48,49,49,49,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,6,4,5,5,5,1,5,2,1,1,1,1,3,1,2,3,1,1,1,1,1,4,1,1,3,2,67,1,3,,4,3,98480
11/23/21 10:31,11/23/21 10:38,0,100,392,1,11/23/21 10:38,R_3R3lRJMOEQZz5bM,anonymous,EN,A2CAMVV9YNUA5O,5,6,5,5,6,5,5,4,4,4,3,3,4,4,3,4,5,5,4,50,49,49,49,48,49,49,4,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,3,7,4,5,5,5,2,4,5,1,1,2,1,3,1,1,4,1,1,1,1,1,4,1,1,1,5,60,1,2,,6,4,10366
11/23/21 10:31,11/23/21 10:35,0,100,243,1,11/23/21 10:35,R_3PSrNRhLKlxRn5M,anonymous,EN,A1JV2S5C8QHD1B,3,2,5,5,2,2,5,4,5,5,5,6,1,1,1,1,3,3,3,52,48,49,47,48,47,47,2,1,3,1,1,3,3,3,1,2,3,2,2,3,1,2,2,1,3,1,2,1,6,6,6,5,7,5,5,2,1,3,2,4,1,4,3,3,2,4,3,4,4,4,1,2,2,6,43,2,3,,2,1,21063
11/23/21 10:31,11/23/21 10:35,0,100,246,1,11/23/21 10:35,R_2OJgX1bZnspSys5,anonymous,EN,A2KE139TQ886T3,5,5,3,2,1,5,4,5,5,5,5,5,1,1,1,1,5,5,5,47,49,49,49,49,51,51,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,6,2,7,3,6,3,6,2,1,1,1,1,1,1,1,1,1,1,2,2,1,4,1,1,1,4,34,1,3,,6,5,79318
11/23/21 10:30,11/23/21 10:33,0,100,182,1,11/23/21 10:33,R_3pDqoLbQe216ubL,anonymous,EN,A1FS8SBR4SDWYG,6,7,6,7,7,7,4,5,6,5,5,6,2,1,1,1,4,6,6,53,53,53,53,53,48,49,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,6,5,5,5,6,7,7,4,7,1,2,1,1,2,2,3,3,2,1,2,5,5,5,4,5,5,5,1,35,1,3,,6,2,72460
11/23/21 10:30,11/23/21 10:33,0,100,171,1,11/23/21 10:33,R_3iyenVeIP6kNgjg,anonymous,EN,A23G1L7KYHK9F2,4,5,5,4,4,4,4,5,4,4,4,4,5,4,4,5,5,6,6,53,53,47,47,51,53,47,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,1,7,1,7,1,7,1,7,1,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,6,38,2,2,,5,3,39364
11/23/21 10:29,11/23/21 10:33,0,100,247,1,11/23/21 10:33,R_ANX5E11Legfw8P7,anonymous,EN,A3GCYGO7UPKXO9,6,6,6,5,4,5,3,3,3,4,3,3,4,5,5,5,5,5,5,48,48,48,48,48,48,48,2,3,3,3,3,3,3,3,3,4,3,3,2,4,3,4,3,3,3,3,2,2,6,5,6,6,6,5,6,4,3,2,2,2,3,2,3,3,2,2,2,2,3,4,3,3,3,3,32,1,3,,5,4,74143
11/23/21 10:29,11/23/21 10:35,0,100,339,1,11/23/21 10:35,R_21FdY8jfcoaPO34,anonymous,EN,A8MNBLIV99SXV,4,6,6,4,6,6,4,6,6,6,6,6,4,1,1,1,4,2,4,47,53,51,51,47,50,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,7,1,6,7,7,1,7,1,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,2,48,1,1,,3,1,77249
11/23/21 10:28,11/23/21 10:35,0,100,405,1,11/23/21 10:35,R_2WOqZ88w919oJuS,anonymous,EN,A19H6QRCGKBOUH,7,7,7,7,7,7,6,7,7,7,7,7,4,4,5,4,4,4,4,48,48,49,50,51,48,50,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,7,1,5,5,4,1,7,3,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,4,51,2,3,,4,2,56702
11/23/21 10:27,11/23/21 10:34,0,100,379,1,11/23/21 10:34,R_2cClknHddGb5HRx,anonymous,EN,A3E9YVRNEUB9CA,5,5,6,6,3,5,3,3,3,2,3,2,3,5,5,3,5,5,5,49,47,49,48,49,48,52,3,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,1,6,2,6,5,7,1,5,1,1,2,1,2,3,1,1,3,1,2,3,1,2,4,1,1,3,3,56,1,3,,3,3,27002
11/23/21 10:27,11/23/21 10:31,0,100,242,1,11/23/21 10:31,R_2BrI2aAdlGUAL5Y,anonymous,EN,A337Y4X67PY4QI,5,3,3,3,5,5,2,3,3,4,5,5,2,5,5,3,3,2,3,51,48,51,50,51,51,51,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,5,2,6,5,6,2,7,3,1,1,1,1,3,1,1,3,1,1,1,1,1,4,1,1,2,5,46,1,4,,5,5,94798
11/23/21 10:26,11/23/21 10:31,0,100,304,1,11/23/21 10:31,R_2Ey60fnU1x9by6l,anonymous,EN,A35TUIBF05DKM4,6,6,6,6,6,6,5,6,6,6,5,5,2,4,4,4,4,5,5,52,48,49,49,49,49,49,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,6,1,6,1,5,6,6,1,7,4,1,1,1,1,4,1,1,4,1,1,2,2,2,4,2,2,2,3,29,2,3,,5,3,87495
11/23/21 10:26,11/23/21 10:28,0,100,149,1,11/23/21 10:28,R_2bUb7xJb7IvNz1Z,anonymous,EN,A16A6ZCW538FVS,5,7,6,4,7,6,7,4,6,5,7,6,5,7,6,4,6,5,7,53,48,53,48,49,48,49,2,4,3,2,4,1,4,3,2,1,3,1,4,2,3,1,4,3,2,3,5,7,6,5,6,3,7,6,3,7,2,4,3,2,4,3,1,4,2,3,4,5,3,4,5,3,4,1,34,1,1,,6,3,68539
11/23/21 10:26,11/23/21 10:33,0,100,451,1,11/23/21 10:33,R_3dPWqggOYKnBzM7,anonymous,EN,A2QOB4FDI8ZHOB,5,6,5,4,2,5,2,3,4,3,2,2,2,2,1,1,5,5,6,48,49,51,51,52,52,48,1,2,2,1,3,2,3,3,3,1,2,3,1,1,2,2,2,1,1,2,1,2,6,5,3,2,6,4,2,1,2,1,4,3,1,3,3,1,4,3,2,1,3,4,2,2,2,3,56,2,3,,4,1,26690
11/23/21 10:26,11/23/21 10:36,0,100,628,1,11/23/21 10:36,R_1Kk93uvtdqgpcv7,anonymous,EN,A3GO56JAHRU2Y1,5,5,6,5,5,4,3,3,5,4,4,5,3,2,2,1,2,3,3,49,48,49,50,50,49,50,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,3,4,3,4,3,5,1,7,1,1,5,7,1,7,3,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,4,69,1,3,,6,3,46633
11/23/21 10:25,11/23/21 10:31,0,100,350,1,11/23/21 10:31,R_3jUP822vSVCfqhY,anonymous,EN,A1QC1K71RGKZBI,6,7,7,7,6,5,5,5,5,6,5,5,6,4,4,3,5,5,5,51,49,51,49,51,49,51,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,1,7,1,6,5,7,1,7,1,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,2,7,71,1,3,,4,1,14053
11/23/21 10:25,11/23/21 10:30,0,100,278,1,11/23/21 10:30,R_AB5zWhgVZgadxwR,anonymous,EN,A2X823PACMMOKP,5,5,5,5,5,3,6,6,6,6,6,5,3,3,5,4,5,5,6,48,50,49,48,48,49,49,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,5,6,3,6,3,6,3,6,2,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,2,3,60,1,4,,6,2,49361
11/23/21 10:25,11/23/21 10:28,0,100,196,1,11/23/21 10:28,R_1LUsbOTazhrZa6a,anonymous,EN,A2ZSL0EDN3H4AT,5,6,6,5,6,6,4,5,4,5,4,5,4,5,4,5,6,5,6,49,48,48,49,48,48,47,3,3,2,3,3,1,3,2,3,2,3,2,3,4,2,2,3,3,4,3,3,4,6,3,6,5,6,3,6,6,3,2,3,3,2,4,2,2,2,1,4,3,4,4,3,3,3,2,39,1,1,,3,3,36300
11/23/21 10:24,11/23/21 10:31,0,100,426,1,11/23/21 10:31,R_26gxj6T5LIbQGJj,anonymous,EN,A2LKGF193ZR5JP,5,6,5,5,4,3,3,5,5,4,5,5,3,4,3,4,3,5,4,49,48,49,51,51,51,49,2,3,3,3,3,3,2,3,4,3,3,3,2,3,3,3,2,2,3,3,3,5,6,7,3,6,6,3,4,6,2,3,2,1,3,1,1,3,2,1,3,2,4,4,1,3,2,4,22,2,2,,2,1,87746
11/23/21 10:24,11/23/21 10:32,0,100,433,1,11/23/21 10:32,R_e3YOIUbpNQVNxQd,anonymous,EN,A9YFEPJW62N8U,6,6,6,6,6,5,5,4,5,5,4,4,5,5,6,6,5,6,6,48,49,49,48,49,48,51,2,3,3,3,4,3,4,4,3,4,4,4,3,3,3,4,4,4,4,3,7,1,7,1,6,2,7,1,7,1,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,2,2,70,2,3,,4,3,90204
11/23/21 10:24,11/23/21 10:31,0,100,392,1,11/23/21 10:31,R_3pmQJFqh7T0Xe1o,anonymous,EN,A31842X2M9HQ4O,6,5,4,4,3,2,1,5,5,5,6,6,4,1,1,1,4,4,4,49,47,49,49,49,47,53,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,7,5,5,7,7,1,4,2,1,1,2,2,3,4,4,3,1,2,1,1,1,4,2,2,1,1,64,1,3,,5,3,37886
11/23/21 10:24,11/23/21 10:30,0,100,362,1,11/23/21 10:30,R_sUuTj9XfK4KkMVz,anonymous,EN,A3FAQHPVI8OUP0,5,5,4,5,3,4,5,6,5,5,2,2,4,3,4,5,4,5,3,51,47,52,53,52,48,51,3,3,4,4,4,4,4,4,3,4,4,4,3,4,3,3,4,3,4,4,4,1,7,1,6,3,2,1,7,2,1,1,1,1,3,1,1,3,1,1,1,4,1,4,1,1,1,5,70,2,3,,4,2,74240
11/23/21 10:24,11/23/21 10:29,0,100,297,1,11/23/21 10:29,R_3Gy6EhVAmHJOLdu,anonymous,EN,A3KU7DD8Q1NQ7P,1,2,2,2,1,4,2,3,2,2,1,4,3,2,3,3,1,2,2,52,47,52,51,52,51,50,2,2,2,2,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,3,1,3,5,3,3,5,4,3,4,4,2,1,2,1,2,1,1,2,2,1,2,3,3,4,3,4,3,6,63,2,3,,3,1,31083
11/23/21 10:24,11/23/21 10:28,0,100,259,1,11/23/21 10:28,R_1gqp2e7XbBABSy0,anonymous,EN,A11FRLH5KWRLBV,6,5,5,7,7,7,5,6,7,6,4,5,1,1,1,4,3,5,6,49,48,49,48,51,48,50,4,4,2,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,6,2,7,1,6,3,6,4,7,3,1,1,1,3,2,1,1,4,1,1,1,1,1,4,1,1,2,3,34,2,2,,5,2,30202
11/23/21 10:23,11/23/21 10:35,0,100,685,1,11/23/21 10:35,R_3sbHf1v07Igni1N,anonymous,EN,A2NQO8RQIG3D0C,6,6,5,5,6,6,3,3,5,4,2,2,5,5,6,6,6,6,6,48,48,48,47,48,48,51,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,6,5,6,5,7,4,6,2,6,1,3,2,2,2,1,2,2,3,1,2,2,2,2,4,1,2,1,2,38,1,1,,6,1,85454
11/23/21 10:23,11/23/21 10:32,0,100,513,1,11/23/21 10:32,R_yViKkCiVIOGCCBP,anonymous,EN,A25X755IRWK2U5,3,3,5,4,5,3,2,3,5,3,4,3,3,4,2,2,4,2,4,49,51,48,49,51,49,51,4,3,4,4,2,4,3,3,3,2,4,4,3,4,2,4,4,4,3,4,5,1,7,2,6,4,3,1,7,6,1,1,1,1,4,1,2,4,1,1,1,1,1,4,1,1,1,6,39,1,3,,5,2,44212
11/23/21 10:23,11/23/21 10:31,0,100,488,1,11/23/21 10:31,R_3dYW6dgVesV3UOq,anonymous,EN,A2M2WHA77ACWTX,5,3,4,3,2,5,3,5,3,3,3,4,3,4,3,2,3,4,3,51,49,48,47,49,48,50,3,2,3,2,2,2,2,3,4,3,4,3,3,3,2,2,3,2,3,3,2,2,6,3,3,6,6,1,5,2,1,2,2,2,2,1,2,2,1,1,1,1,2,4,1,2,3,2,73,1,3,,5,1,62998
11/23/21 10:23,11/23/21 10:28,0,100,284,1,11/23/21 10:28,R_3NVy8h6T34SOpcO,anonymous,EN,A1N81DHJ97L8OL,4,5,4,4,4,2,4,3,4,4,2,2,4,4,4,4,4,4,4,50,50,50,49,50,50,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,6,2,4,4,4,2,6,2,1,1,1,1,3,1,1,3,1,1,1,1,1,4,1,1,1,4,35,2,4,,3,1,29700
11/23/21 10:23,11/23/21 10:28,0,100,322,1,11/23/21 10:28,R_26hUa8uLnvN94Vg,anonymous,EN,A25F4VG7W3BTWV,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,52,48,48,48,51,49,49,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,1,7,5,5,5,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,6,45,1,"2,3",,2,1,17100
11/23/21 10:23,11/23/21 10:30,0,100,406,1,11/23/21 10:30,R_3VqJTULeKpMNJRf,anonymous,EN,A36HFMF9Z4BGS8,6,6,5,4,6,6,4,4,3,3,1,1,4,5,5,3,5,6,5,50,48,51,48,49,50,50,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,6,2,6,7,5,2,6,2,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,6,58,2,3,,3,2,98807
11/23/21 10:22,11/23/21 10:28,0,100,333,1,11/23/21 10:28,R_Rwszs4jioDnurXr,anonymous,EN,A2ATBS6XTIZE89,5,5,4,4,2,2,4,5,4,4,2,6,3,3,4,2,3,5,2,51,49,49,48,50,49,51,2,3,3,2,2,3,4,3,3,3,3,3,2,3,3,3,2,2,3,3,1,1,5,2,4,6,5,3,7,2,2,1,2,1,2,1,3,3,2,2,1,1,1,4,1,1,2,2,44,2,3,,3,2,90890
11/23/21 10:22,11/23/21 10:29,0,100,423,1,11/23/21 10:29,R_1rPqzMLbXbb6V23,anonymous,EN,AN5WGHGM4BTJ2,4,4,4,4,4,3,4,4,4,4,4,4,1,1,1,3,3,3,3,52,49,49,50,50,49,49,3,2,3,2,2,2,3,3,2,3,3,2,2,4,2,2,3,1,3,2,3,4,4,6,5,6,7,4,2,3,2,2,2,1,2,2,2,2,2,1,3,3,3,4,2,3,3,4,36,1,3,,5,1,44529
11/23/21 10:21,11/23/21 10:27,0,100,315,1,11/23/21 10:27,R_1PTsOTIsI1MuOpL,anonymous,EN,A74WSJU2N2I0U,5,6,4,4,5,4,3,5,5,3,4,4,4,5,4,1,5,4,5,50,51,51,53,53,47,49,4,2,4,2,1,4,4,2,3,2,3,2,2,4,2,3,4,3,2,3,3,3,5,4,3,4,5,6,6,4,1,3,2,4,3,2,2,3,2,2,3,4,4,4,5,3,4,5,31,2,2,,5,2,23088
11/23/21 10:20,11/23/21 10:25,0,100,276,1,11/23/21 10:25,R_1mrRUnGXCAItE0C,anonymous,EN,A1AD0XP7UTCMY2,4,4,4,4,4,4,6,6,5,4,5,4,2,1,2,2,4,4,4,53,47,50,49,49,49,50,1,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,2,6,2,6,4,6,1,6,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,1,1,1,3,30,2,2,,6,3,19477
11/23/21 10:20,11/23/21 10:25,0,100,272,1,11/23/21 10:25,R_YPRA9IHsvjo53nr,anonymous,EN,A29DF24JS60P35,5,5,5,5,4,5,2,4,4,4,6,4,4,1,1,2,4,5,5,51,48,51,49,49,48,52,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,7,4,4,7,6,1,6,3,1,1,1,2,4,1,1,4,1,2,1,2,1,4,1,2,2,7,39,1,3,,4,3,28957
11/23/21 10:20,11/23/21 10:24,0,100,260,1,11/23/21 10:24,R_pGYVnjrCHxo8MbD,anonymous,EN,A3MD34XEB4H6JF,5,6,5,6,5,3,6,3,3,1,1,6,3,3,1,2,5,6,5,48,48,49,49,49,49,53,2,2,3,2,3,3,3,3,4,3,3,3,3,3,3,2,3,4,3,2,2,1,6,1,6,5,6,1,6,1,1,1,1,1,3,2,2,3,3,1,1,1,1,4,1,1,3,1,54,1,"1,3",,4,1,20988
11/23/21 10:20,11/23/21 10:22,0,100,107,1,11/23/21 10:22,R_BtRtTZo5PVEFa81,anonymous,EN,A1ZE52NWZPN85P,4,6,4,4,3,3,4,5,4,4,3,3,7,5,4,5,4,4,5,51,53,52,52,51,51,51,3,3,4,2,3,3,4,3,3,4,4,4,3,3,3,4,4,4,4,4,4,3,3,2,6,3,5,4,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,2,35,2,3,,6,3,92200
11/23/21 10:20,11/23/21 10:26,0,100,356,1,11/23/21 10:26,R_eti1ry1YticQM6t,anonymous,EN,A18366ZPVL8FNG,5,5,6,6,6,5,3,6,5,5,4,3,3,2,3,2,5,5,5,48,48,49,48,48,48,51,2,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,2,6,5,5,3,6,2,4,3,1,1,2,1,2,2,1,2,2,1,1,2,2,4,1,1,1,2,55,1,3,,5,4,68073
11/23/21 10:19,11/23/21 10:25,0,100,334,1,11/23/21 10:25,R_erhK0loabjv1obv,anonymous,EN,AM7KUJM4MQOBM,5,5,5,4,5,5,3,3,4,4,3,3,2,2,2,1,4,4,4,50,48,50,49,49,52,52,2,3,3,2,4,3,3,3,4,4,4,4,3,4,3,4,4,3,4,3,3,1,7,1,4,6,4,1,6,5,1,1,1,1,2,1,2,2,1,1,1,1,1,4,2,2,2,4,66,2,3,,2,1,89306
11/23/21 10:19,11/23/21 10:23,0,100,212,1,11/23/21 10:23,R_12PBKavm4fBOGPY,anonymous,EN,AHZ7C7ETHYX3N,4,4,4,4,5,5,5,5,5,4,5,4,4,5,5,4,4,4,4,52,49,52,50,52,49,51,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,7,1,7,7,7,1,7,4,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,2,63,2,3,,4,3,90648
11/23/21 10:19,11/23/21 10:21,0,100,133,1,11/23/21 10:21,R_3gNjasgrnG8EErn,anonymous,EN,A3JZNUBAIASMKA,6,7,7,7,5,6,6,5,5,6,6,4,6,7,7,5,6,5,6,47,47,49,48,47,48,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,1,7,1,7,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,6,31,2,3,,5,3,25234
11/23/21 10:19,11/23/21 10:25,0,100,346,1,11/23/21 10:25,R_sX22h5v5FCTlEt3,anonymous,EN,A2V66KLFVJTLKC,7,7,7,7,5,5,5,5,5,7,3,3,1,1,1,1,5,5,5,48,47,47,48,49,49,51,4,4,4,4,1,4,4,4,2,4,4,3,4,4,1,4,4,1,4,4,1,1,6,6,6,7,6,5,2,6,1,2,1,1,4,1,2,4,1,1,2,5,5,4,1,5,5,2,40,1,3,,4,3,98534
11/23/21 10:19,11/23/21 10:23,0,100,228,1,11/23/21 10:23,R_UybFfoYMfeGWPZf,anonymous,EN,ARM9RPY5V2V5S,5,4,6,5,4,5,3,4,5,4,5,4,1,1,1,1,4,5,3,50,53,50,51,50,48,51,2,2,1,2,2,2,2,1,1,2,1,2,1,1,1,1,2,1,3,2,1,7,1,7,4,7,6,1,1,1,2,3,3,2,1,2,4,1,2,2,3,3,5,4,1,4,3,2,29,1,2,,5,2,79791
